reading_id,sensor_id,timestamp,value
100001,M101-TEMP-01,2025-12-10 06:00:00,50.74
100002,M101-TEMP-01,2025-12-10 06:05:00,49.44
100003,M101-TEMP-01,2025-12-10 06:10:00,48.62
100004,M101-TEMP-01,2025-12-10 06:15:00,53.13
100005,M101-TEMP-01,2025-12-10 06:20:00,47.34
100006,M101-TEMP-01,2025-12-10 06:25:00,49.92
100007,M101-TEMP-01,2025-12-10 06:30:00,51.08
100008,M101-TEMP-01,2025-12-10 06:35:00,51.19
100009,M101-TEMP-01,2025-12-10 06:40:00,49.82
100010,M101-TEMP-01,2025-12-10 06:45:00,49.08
100011,M101-TEMP-01,2025-12-10 06:50:00,48.57
100012,M101-TEMP-01,2025-12-10 06:55:00,49.72
100013,M101-TEMP-01,2025-12-10 07:00:00,47.33
100014,M101-TEMP-01,2025-12-10 07:05:00,49.77
100015,M101-TEMP-01,2025-12-10 07:10:00,51.82
100016,M101-TEMP-01,2025-12-10 07:15:00,48.75
100017,M101-TEMP-01,2025-12-10 07:20:00,51.0
100018,M101-TEMP-01,2025-12-10 07:25:00,49.24
100019,M101-TEMP-01,2025-12-10 07:30:00,52.74
100020,M101-TEMP-01,2025-12-10 07:35:00,49.85
100021,M101-TEMP-01,2025-12-10 07:40:00,51.52
100022,M101-TEMP-01,2025-12-10 07:45:00,50.01
100023,M101-TEMP-01,2025-12-10 07:50:00,50.88
100024,M101-TEMP-01,2025-12-10 07:55:00,52.88
100025,M101-TEMP-01,2025-12-10 08:00:00,51.2
100026,M101-TEMP-01,2025-12-10 08:05:00,50.21
100027,M101-TEMP-01,2025-12-10 08:10:00,51.52
100028,M101-TEMP-01,2025-12-10 08:15:00,52.19
100029,M101-TEMP-01,2025-12-10 08:20:00,51.66
100030,M101-TEMP-01,2025-12-10 08:25:00,49.41
100031,M101-TEMP-01,2025-12-10 08:30:00,56.24
100032,M101-TEMP-01,2025-12-10 08:35:00,53.75
100033,M101-TEMP-01,2025-12-10 08:40:00,53.01
100034,M101-TEMP-01,2025-12-10 08:45:00,52.19
100035,M101-TEMP-01,2025-12-10 08:50:00,53.0
100036,M101-TEMP-01,2025-12-10 08:55:00,57.35
100037,M101-TEMP-01,2025-12-10 09:00:00,54.71
100038,M101-TEMP-01,2025-12-10 09:05:00,56.6
100039,M101-TEMP-01,2025-12-10 09:10:00,56.53
100040,M101-TEMP-01,2025-12-10 09:15:00,54.84
100041,M101-TEMP-01,2025-12-10 09:20:00,56.2
100042,M101-TEMP-01,2025-12-10 09:25:00,53.79
100043,M101-TEMP-01,2025-12-10 09:30:00,54.86
100044,M101-TEMP-01,2025-12-10 09:35:00,55.41
100045,M101-TEMP-01,2025-12-10 09:40:00,53.92
100046,M101-TEMP-01,2025-12-10 09:45:00,57.69
100047,M101-TEMP-01,2025-12-10 09:50:00,57.54
100048,M101-TEMP-01,2025-12-10 09:55:00,58.85
100049,M101-TEMP-01,2025-12-10 10:00:00,56.71
100050,M101-TEMP-01,2025-12-10 10:05:00,56.91
100051,M101-TEMP-01,2025-12-10 10:10:00,57.61
100052,M101-TEMP-01,2025-12-10 10:15:00,59.16
100053,M101-TEMP-01,2025-12-10 10:20:00,61.12
100054,M101-TEMP-01,2025-12-10 10:25:00,58.66
100055,M101-TEMP-01,2025-12-10 10:30:00,58.65
100056,M101-TEMP-01,2025-12-10 10:35:00,62.18
100057,M101-TEMP-01,2025-12-10 10:40:00,60.31
100058,M101-TEMP-01,2025-12-10 10:45:00,58.82
100059,M101-TEMP-01,2025-12-10 10:50:00,59.21
100060,M101-TEMP-01,2025-12-10 10:55:00,59.76
100061,M101-TEMP-01,2025-12-10 11:00:00,61.23
100062,M101-TEMP-01,2025-12-10 11:05:00,60.14
100063,M101-TEMP-01,2025-12-10 11:10:00,63.89
100064,M101-TEMP-01,2025-12-10 11:15:00,62.08
100065,M101-TEMP-01,2025-12-10 11:20:00,65.0
100066,M101-TEMP-01,2025-12-10 11:25:00,58.88
100067,M101-TEMP-01,2025-12-10 11:30:00,63.32
100068,M101-TEMP-01,2025-12-10 11:35:00,62.9
100069,M101-TEMP-01,2025-12-10 11:40:00,64.47
100070,M101-TEMP-01,2025-12-10 11:45:00,66.54
100071,M101-TEMP-01,2025-12-10 11:50:00,63.15
100072,M101-TEMP-01,2025-12-10 11:55:00,64.48
100073,M101-TEMP-01,2025-12-10 12:00:00,65.12
100074,M101-TEMP-01,2025-12-10 12:05:00,65.86
100075,M101-TEMP-01,2025-12-10 12:10:00,67.78
100076,M101-TEMP-01,2025-12-10 12:15:00,66.68
100077,M101-TEMP-01,2025-12-10 12:20:00,66.85
100078,M101-TEMP-01,2025-12-10 12:25:00,64.96
100079,M101-TEMP-01,2025-12-10 12:30:00,67.57
100080,M101-TEMP-01,2025-12-10 12:35:00,63.75
100081,M101-TEMP-01,2025-12-10 12:40:00,67.25
100082,M101-TEMP-01,2025-12-10 12:45:00,68.98
100083,M101-TEMP-01,2025-12-10 12:50:00,68.16
100084,M101-TEMP-01,2025-12-10 12:55:00,68.02
100085,M101-TEMP-01,2025-12-10 13:00:00,71.85
100086,M101-TEMP-01,2025-12-10 13:05:00,67.07
100087,M101-TEMP-01,2025-12-10 13:10:00,67.5
100088,M101-TEMP-01,2025-12-10 13:15:00,69.52
100089,M101-TEMP-01,2025-12-10 13:20:00,70.26
100090,M101-TEMP-01,2025-12-10 13:25:00,70.2
100091,M101-TEMP-01,2025-12-10 13:30:00,69.82
100092,M101-TEMP-01,2025-12-10 13:35:00,72.17
100093,M101-TEMP-01,2025-12-10 13:40:00,72.58
100094,M101-TEMP-01,2025-12-10 13:45:00,75.83
100095,M101-TEMP-01,2025-12-10 13:50:00,71.87
100096,M101-TEMP-01,2025-12-10 13:55:00,73.68
100097,M101-TEMP-01,2025-12-10 14:00:00,72.33
100098,M101-TEMP-01,2025-12-10 14:05:00,71.81
100099,M101-TEMP-01,2025-12-10 14:10:00,73.11
100100,M101-TEMP-01,2025-12-10 14:15:00,74.62
